"x"
"1" "Grandioso Es Tu
Suellen Lima

Senhor, meu Deus
Quando eu maravilhado
Fico a pensar nas obras de tuas mãos
O céu azul, de estrelas pontilhado
A nos mostrar a Tua perfeição

Então minh'alma canta a Ti Senhor
Grandioso és Tu, Grandioso és Tu
Então minh'alma canta a Ti Senhor
Grandioso és Tu, Grandioso és Tu

Quando eu medito teu amor tão grande
Teu Filho dando ao mundo pra salvar
Na cruz vertendo teu precioso sangue
Minh'alma pode assim purificar

Então minh'alma canta a Ti Senhor
Grandioso és Tu, Grandioso és Tu
Então minh'alma canta a Ti Senhor
Grandioso és Tu, Grandioso és Tu

E quando, enfim, Jesus vier em glória
E ao lar celeste então me transportar
O adorarei, prostrado e para sempre
\"Grandioso és tu, meu Deus! \", hei te cantar

Então minh'alma canta a Ti Senhor
Grandioso és Tu, Grandioso és Tu
Então minh'alma canta a Ti Senhor
Grandioso és Tu, Grandioso és Tu"
