"x"
"1" "Do What You Say
Hillsong United

I cry from my heart
I want to please You, lord
To serve You each day,
Love you and learn all your ways
You said if I love you,
Then I will keep you commands
You did the Father's will
Oh Your love is so real
To love you Lord
Is to obey and my

Jesus, I'll do what you say
Jesus, I'll do what you say
Jesus, I'll do what you say

Your word is my light,
pure and live in my heart
And I know i am
Your hands and feet to the world
I pray help me to love my brother as myself
You showed the greatest love
Is the life for your friend
I love You, Lord,
And I live to please You my

Jesus, I'll do what you say
Jesus, I'll do what you say
Jesus, I'll do what you say

You tell me to go, and I will go
You tell me to stay, and I will stay
To hear You say,
\"My servant, well done, my servant well done)

Jesus, I'll do what you say
Jesus, I'll do what you say
Jesus, I'll do what you say"
