"x"
"1" "Lindo País
Art'trio

Há um país nas terras de além rio
Cheio de flores, de prazer e luz
É destinado às almas resgatadas
Lá não terão mais lutas nem mais cruz

Pois é ali que a morte não mais entra
Nem mais pecado o brilho tirará
Jesus o rei dessas mansões tão lindas
Abraçará todos os salvos com prazer

Lindo país, eu vejo a brisa mansa
Acariciar campinas e jardins
E embalar as palmas prateadas
Dos perfumados vales com jasmins

E quando o sol se põe no horizonte
Eu julgo ver em sonhos este lar
Vejo os amigos já ressuscitados
E todos nós o nosso bom Jesus louvar

\"E lhes enxugará do olhos toda lágrima
E a morte já não existirá, já não haverá luto
Nem morte nem dor, porque as primeiras coisas passaram! \""
