"x"
"1" "Pro Mundo Nada
Gerson Rufino

Pensava que eu vivia, mas minha alegria logo passava
Eu tinha o que gastar e pra melhorar eu nem trabalhava
Só tinha carro importado, só viajava de avião
Minha vida era muito boa, vivia à toa no mundo em vão

Um dia senti na alma, e vi que a calma estava acabando
Vivia muito infeliz, não sei o que fiz, só foi piorando
Alguém falou de Jesus que morreu na cruz para me salvar
Aceitei ele na hora, minha vida agora é só cantar

Pro mundo nada, pra Jesus é tudo
Com a folga acabei porque agora eu sei
\"ele é meu escudo\"
Pro mundo nada, agora me entreguei
Hoje eu sou feliz, era tudo o que eu quis, agora me achei
Hoje eu sou feliz, era tudo o que eu quis, agora me achei
Hoje eu sou feliz, era tudo o que eu quis, agora me achei"
