"x"
"1" "O Milagre de Tambaú
Padre Antonio Maria

Uma velha milionária, ao receber a benção
Jogou as moletas fora, no meio da multidão
Tirou seu colar de ouro, e chorando de emoção
Quis entregar para o Padre, pra mostrar sua gratidão(bis)

O Padre então le falou, eu não posso aceitar
Ques os milagres que Deus faz, só o bem pode pagar
Mais se esse o seu desejo, pegue então o seu colar
Dê a primeira pessoa, que no caminho encontrar(bis)

A primeira criatura, que na estrada apareceu
A velha lembrou do Padre, do seu carro ela desceu
Foi pra dar o seu colar, na ora se arrependeu
Por ser uma pobre preta, cinco mil reis ela deu(bis)

Mais adiante a velha rica, viu suas pernas efraquecidas
Voltando de novo ao Padre, por ele foi reemprendida
Teus cinco mil reis tá qui, guarde pro resto da vida
Que a pretinha que ocê viu, era a Senho Aparecida(bis)"
