"x"
"1" "O Nome de Jesus
Mattos Nascimento

Tenho uma história pra contar
De alguém que pode tudo resolver
Esse alguém é Forte e Poderoso
E anda muito preocupado com você
Não importa o teu estado
Ele vê o coração
Ele é meigo e não faz acepção
Eu senti amor eterno quando vi a sua luz
Tudo isso fez o Nome de Jesus

Aleluia , hoje canto bem alegre
Quando canto tenho vontade de chorar
E se choro é de alegria pois eu sinto a sua luz
Estou seguro , sim , em Nome de Jesus

Posso ver por todos os lugares
Exteminio , droga , prostituição
Crianças chorando pelas ruas
Outras morrem sem ter paz , sem salvação
Mas eu creio na palavra
Ela diz : \"Jesus já vem!!!
Esse é o fim dos tempos , o amém\"
Jesus hoje te espera , quer te dar a sua luz
Venha agora , sim , em Nome de Jesus

Aleluia , cante bem alegre
Toda tua dor já ficou lá na cruz
Já não andas mais em trevas
Já brilhou pra ti a luz
Glorifique sempre o Nome de Jesus

Já não andas mais em trevas
Já brilhou pra ti a luz
Glorifique sempre o Nome de Jesus"
