"x"
"1" "Receba a Vitoria
Cassiane

Saia desse sofrimento
Deus não te fez pra sofrer tanto assim
Saia desse grande abismo
Jesus vai te ajudar a sair

O meu Deus está aqui e mandou eu te dizer:
A vitória já é tua, basta Nele crer
Você é um escolhido
E não tem como fugir
Ele de braços abertos
Te diz: Filho vem pra mim
Receba a vitória agora, comece a glorificar
Sinta o poder de Deus aqui nesse lugar
Ele ja enxugou seu pranto
Então pare de chorar
Cante o hino da vitória
Pois o mar vai acalmar...vai acalmar

Se o caminho esta difícil pra você seguir
Tem muitos espinhos para te ferir
Você diz: \"Meu Deus não vou conseguir\"
Mas quando você cair Deus vai te levantar
Com você nos seus braços Deus vai caminhar
E vai andar contigo até no céu chegar"
